1,c,,,0
2,H,,,0
3,,,,,0
4,Q,,,0
5,a,,,0
6,*,,,0
7,!,,,0
8,U,,,0
9,,,,0
10,,,,0
11,#,,,0
12,],,,0
13,,,,0
14,d,,,0
15,,,,0
16,d,,,0
17,J,,,0
18,N,,,0
19,I,,,0
20,C,,,0
21,T,,,0
22,,,,0
23,],,,0
24,W,,,0
25,.,,,0
26,G,,,0
27,\,,,0
28,B,,,0
29,N,,,0
30,,,,0
31,,,,0
32,,,,0
33,,,,0
34,G,,,0
35,,,,0
36,P,,,0
37,,,,0
38,G,,,0
39,,,,0
40,H,,,0
41,,,,0
42,,,,0
43,I,,,0
44,',,,0
45,,,,0
46,^,,,0
47,,,,0
48,,,,0
49,2,,,0
50,$,,,0
51,E,,,0
52,C,,,0
53,R,,,0
54,W,,,0
55,,,,0
56,%,,,0
57,@,,,0
58,M,,,0
59,$,,,0
60,#,,,0
61,,,,0
62,,,,0
63,I,,,0
64,I,,,0
65,,,,0
66,
,,,0
67,,,,0
68,3,,,0
69,9,,,0
70,Y,,,0
71,_,,,0
72,b,,,0
73,C,,,0
74,-,,,0
75,,,,0
76,a,,,0
77,<,,,0
78,",,,0
79,I,,,0
80,,,,0
81,F,,,0
82,`,,,0
83,#,,,0
84,,,,0
85,P,,,0
87,;,,,0
88,,,,0
89,Q,,,0
90,,,,0
91,Q,,,0
92,a,,,0
93,4,,,0
94,,,,0
95,,,,0
96,F,,,-2013265664
97,c,,,0
98, ,,,0
99,c,,,0
100,,,,0
